name;webpage;institution;country;address;lat;long;exp_theor;fields;people;atom;comment
Inguscio group;http://quantumgases.lens.unifi.it;LENS Firenze;Italy;;0.0;0.0;Exp/Theory;BEC, Heteronuclear Fermi-Bose mixtures, Heteronuclear Bose-Bose mixtures;Chiara Fort, Francesco Minardi, Giovanni Modugno, Michele Modugno;;
Jaksch group;http://www.physics.ox.ac.uk/qubit/;Oxford;United States;;0.0;0.0;Theory;Our research focuses on Quantum Optics, Ultra-cold physics such as optical lattices, Bose-Einstein condensation, and applications to Quantum Information Processing.;;;
Jeglič/Zupanič group;http://ultracool.ijs.si;Jozef Stefan Institute;Slovenia;;0.0;0.0;Exp;Cesium BEC, cesium magnetometer;Tadej Mežnaršič, Rok Žitko, Erik Zupanič, Peter Jeglič;;
Jendrzejewski group;http://www.kip.uni-heidelberg.de/user/fnj/;Heidelberg University;Germany;;0.0;0.0;Exp;Ultracold atomic mixtures;;;
Jia group;http://www.sxu.edu.cn/yjjg/jggpsys/Englindex.html;Shanxi University Laser Spectroscopy Lab;China;;0.0;0.0;Exp/Theory;http://www.sxu.edu.cn/yjjg/jggpsys/Englindex.html;Suotang Jia,,Liantuan Xiao,,Jie Ma,,Lirong Wang,,Yanting Zhao et. al.;;
Jiménez-Mier group;https://www.nucleares.unam.mx/~jimenez/home/index.php/atomos-frios;Instituto de Ciencias Nucleares, UNAM;Mexico;;0.0;0.0;Exp;Forbidden transitions in cold atoms. Rydberg atoms.;Jiménez-Mier, Ramírez-Martínez, Flores-Mijangos;;
Jochim group;http://www.lithium6.de;Heidelberg;Germany;;0.0;0.0;Exp;Ultracold fermions and few-body systems;;;
Kaiser group;http://www.inln.cnrs.fr/activites/themesrecherche/atomes-froids;INLN, CNRS;France;;0.0;0.0;Exp/Theory;Cold Atoms and Light Scattering,,        Coherent Backscattering, Anderson Localisation of light,,        Dicke super- and subradiance,,        Random Lasing,,        Levy Flights,,        Long Range Interactions,,        Quantum Optics,,        Cold Atoms and Astrophysics,,;Robin Kaiser        William Guerin;;
Kapteyn group;http://jilawww.colorado.edu/kmgroup/;JILA, Boulder;United States;;0.0;0.0;Exp;My major interest includes the development of new light sources at short wavelengths and their use to study dynamic processes in material and chemical systems. In particular, the recent development of high-energy ultrashort-pulse laser technology (in large part by the research group I co-lead with Professor Murnane) allows generation of coherent extreme-ultraviolet (EUV) and soft-X-ray bursts of femtosecond (10-15 sec) and even attosecond duration. (For comparison, the ratio of 1 femtosecond to 1 second is about the same as the ratio of 1 second to 30 million years.) The time scales probed by these light pulses correspond to those of chemical reactions and dynamic processes in semiconductors. Thus short-pulse short-wavelength light provides researchers with a unique tool to observe specific atoms, leading to a deeper understanding of the microscopic mechanisms. In recent years, our group has developed a variety of new techniques to efficiently upconvert ultrashort laser pulses coherently into the EUV and soft-X-ray regions of the spectrum. I am also a founding member of the National Science Foundation Engineering Research Center in Extreme Ultraviolet Science and Technology (http://euverc.colostate.edu/) and co-founder of a successful laser company (www.kmlabs.com).;;;
Kastberg group;http://www.phys.umu.se/coldmatter/;Umeå University;Sweden;;0.0;0.0;Exp/Theory;Coherent Matter and Quantum State Manipulation in Optical Lattices.;;;
Ketterle/Pritchard group;http://cua.mit.edu/ketterle_group/;MIT, Cambridge;United States;;0.0;0.0;Exp;;;;
Kheruntsyan group;http://physics.uq.edu.au/people/kherunts/;University of Queensland;Australia;;0.0;0.0;Theory;Degenerate quantum gases and atom optics;;;
Killian group;http://www.owlnet.rice.edu/~killian/index.shtml;Rice;United States;;0.0;0.0;Exp;Ultracold neutral plasmas and ultracold atomic gases.;;;
Kivshar group;http://rsphy2.anu.edu.au/nonlinear/;ANU, Canberra;Australia;;0.0;0.0;Theory;The Nonlinear Physics Centre is engaged in the fundamental research on nonlinear phenomena and nonlinear localized waves and solitons in various branches of physics. The interdisciplinary research of the group covers several topics such as nonlinear effects in bulk media and optical fibers, all-optical switching devices, nanooptics and photonic crystals, self-trapping effects and energy transfer in condensed matter physics and biopolymers, nonlinear atom optics and the dynamics of the Bose-Einstein condensates.;Dragomir N. Neshev, Anton S. Desyatnikov, Elena A. Ostrovskaya;;
Kjaergaard group;http://www.otago.ac.nz/physics/staff/NielsKjaergaard.html;University of Otago;New Zealand;;0.0;0.0;Exp;;;;
Kleinert group;http://www.willamette.edu/~mkleiner/Atom_Cooling_%26_Trapping/Welcome.html;Willamette University;United States;;0.0;0.0;Exp;Mixed species MOT Rb/Sr.;;;
Knoop group;http://www.few.vu.nl/~s.knoop/experiment.htm;Vrije Universiteit;Netherlands, The;;0.0;0.0;Exp;;;;
Krems group;http://www.chem.ubc.ca/faculty/krems/;UBC;Canada;;0.0;0.0;Theory;The goal of our research is to understand the nature of chemical reactions and find mechanisms to control chemical reactions with external radiation and electromagnetic fields.;;;
Kuga group;https://www.researchgate.net/profile/Takahiro_Kuga;Tokyo;Japan;;0.0;0.0;Exp;;;;
Köhl group;http://www.quantumoptics.eu;Cambridge University;United Kingdom;;0.0;0.0;Exp;BEC, Fermi gases, single atoms;;;
Labeyrie group;http://www.inln.cnrs.fr/rubrique.php3?id_rubrique=150;INLN, Nice;France;;0.0;0.0;Exp/Theory;;George Batrouni (Professeur), Frédéric Hébert (Maître de Conférences), Guillaume Labeyrie (Chargé de Recherche), Christian Miniatura (Directeur de Recherche), Patrizia Vignolo (Professeur);;
Landragin group;http://syrte.obspm.fr/tfc/capteurs_inertiels/frame.html?http://syrte.obspm.fr/tfc/capteurs_inertiels/;SyRTE/Observatoire de Paris;France;;0.0;0.0;Exp;;;;
Lane group;http://www.ch.qub.ac.uk/staff/lane/index.html;Queen's University of Belfast;United Kingdom;;0.0;0.0;Exp/Theory;Studying ultracold reactions and new methods of cooling molecules and atoms;;;
Leanhardt group;http://www-personal.umich.edu/~aehardt/;University of Michigan;United States;;0.0;0.0;Exp;Search for permanent electron dipole moment. Yb and tungsten carbide setups.;;;
Leduc group;http://www.lkb.ens.fr/recherche/atfroids/welcome.html;ENS Paris;France;;0.0;0.0;Exp;;;;
Lev group;http://research.physics.illinois.edu/Lev/LevLab/Home.html;Stanford University;United States;;0.0;0.0;Exp;ultracold dipolar gases,, atom chips,, many body cavity QED;;;
Lewandowski group;http://jilawww.colorado.edu/lewandowskilab/;JILA, Boulder;United States;;0.0;0.0;Exp;My group uses a two-step process to prepare ultracold molecules of NH, a simple free radical. The first step, supersonic expansion, forces NH molecules through a small opening into a vacuum system, where intermolecular collisions cool the rapidly expanding gas (400 m/s) to less than 1 K. The second step uses varying electric fields (Stark deceleration) to slow the cold molecules to rest. Once the molecules are cold and stopped, we can subject them to magnetic trapping, electrostatic trapping, laser cooling, or sympathetic cooling. I plan to work with theorist John Bohn to investigate collisions of cold polar NH radicals (produced in this process) with each other and with ultracold atoms such as Rb.;;;
Liu group;http://physics.okstate.edu/liu/index.html;Oklahoma State University;United States;;0.0;0.0;Exp;;;;
Lundblad group;http://abacus.bates.edu/~nlundbla;Bates College;United States;;0.0;0.0;Exp;Ultracold gases, Bose-Einstein condensation, optical lattices with novel band structure;Nathan Lundblad;;
Madison group;http://www.physics.ubc.ca/~qdg/;UBC;Canada;;0.0;0.0;Exp;;;;
Magierski group;http://www.fizyka.pw.edu.pl/nuclear/index.html;Faculty of Physics, Warsaw University of Technology;Poland;;0.0;0.0;Theory;Theoretical description of nonequilibrium processes in superfluid Fermi systems: atomic nuclei and quantum gases.        Concerning quantum gases we are interested in physics of BEC-BCS crossover, dynamics of superfluid vortices, quantum turbulence, hydrodynamics and viscosity.        In the case of nuclear systems we are interested in large amplitude nuclear dynamics and in particular        microscopic description of fission/fusion, induced fission and low energy nuclear reactions.        We use mainly the following theoretical tools:        Path Integral Monte Carlo approach, Density Functional Theory (static and time-dependent).        Computational tools: In order to address certain questions concerning strongly interacting quantum systems one needs (super)computers. We use both CPU machines which allow for a massively parallel computing, as well as those with hybrid architecture (CPUs + GPUs).;Piotr Magierski, Gabriel Wlazłowski, Janusz Oleniacz, Janina Grineviciute, Kazuyuki Sekizawa;;
Maleki group;http://horology.jpl.nasa.gov/;Jet Propulsion Laboratory;United States;;0.0;0.0;Exp;A wide-ranging group with BEC, gravity gradiometry, ion trapping, and photonics subgroups.;Rob Thompson working on BEC, Nan Yu and Jim Kohel on gradiometer, John Dick, Vlad Iltchenko, Dmitry Strekalov, Andrey Matsko, Anatoliy Savchenkov, Meirong Tu;;
Marcassa group;http://www.fotonica.ifsc.usp.br/research/atomic.php;University of São Paulo;Brazil;;0.0;0.0;Exp;Our laboratory is dedicated to the study of atomic interaction in cold trapped atom samples. In order to achieve such goal, we apply laser cooling and trapping techniques on potassium and rubidium atoms.;Luis G. Marcassa;;
Martin group;http://www.science.uwaterloo.ca/~jddmarti/;Waterloo;Canada;;0.0;0.0;Exp;Experimental Atomic, Molecular and Optical Physics (AMO).          More        specifically, interactions between highly excited "Rydberg" atoms,        and between Rydberg atoms and surfaces, using laser cooling and        trapping techniques.          More information ...;;;
McGuirk group;http://www.sfu.ca/physics/faculty/mcguirk.html;Simon Fraser University;Canada;;0.0;0.0;Exp;Ultracold degenerate gases, Bose-Einstein condensation (BEC), Atom-based precision measurements, Novel quantum states;;;
Mekhov group;http://www2.physics.ox.ac.uk/research/quantum-optics-of-quantum-many-body-systems;University of Oxford;United Kingdom;;0.0;0.0;Theory;Quantum Optics of Ultracold Gases (quantum measurements, light scattering, cavity QED, optical lattices). Optically dense media, strong light-matter coupling, superradiance, polaritons;;;
Meschede group;http://agmeschede.iap.uni-bonn.de;IAP, University of Bonn;Germany;;0.0;0.0;Exp;Single atoms, cavity QED, quantum transport in optical lattices, controlled coherent collisions for quantum information science;Wolfgang Alt;;
Moritz group;http://www.physik.uni-hamburg.de/ilp/moritz/;University of Hamburg;Germany;;0.0;0.0;Exp;BEC, cold Fermi gases, optical lattices, low-dimensional systems, strongly correlated systems;;;
Muga group;http://tp.lc.ehu.es/qist/;UPV-EHU;Spain;;0.0;0.0;Theory;We investigate the dynamics and control of ultracold atoms.        Recent lines of interest are        - The atom diode: one way laser barriers for atomic motion        - Shortcuts to adiabaticity: methods to accelerate expansions, transport and internal state manipulations without final excitations.        - Diffraction in time: a phenomenon analogous to diffraction of light but due to time-dependent obstacles and slits. It will be of increasing importance in cold atom dynamics and applications such as the atom laser, time of flight and ultrashort pulses        techniques.;;;
Mukai group;http://www.brl.ntt.co.jp/people/tetsuya/;NTT, Atsugi;Japan;;0.0;0.0;Exp;;;;
Murnane group;http://jilawww.colorado.edu/kmgroup/;JILA, Boulder;United States;;0.0;0.0;Exp;My research focuses on the generation and application of ultrafast light pulses of only a few cycles in duration. For this work, Prof. Kapteyn and I design and build new types of lasers and investigate new methods for optical pulse shaping and control. One application of extremely short light pulses is to use them to generate coherent X-ray beams. These femtosecond (and possibly attosecond) duration X-ray pulses can be used to study nonlinear optics in regimes not accessible with any other techniques, for holography and microscopy, or to visualize the fastest processes in chemical and material systems. At present, we have a diverse mixture of physicists, engineers, and chemical physicists in our group.;;;
Möttönen group;http://fyslab.tkk.fi/qcd/;Helsinki University of Technology;Finland;;0.0;0.0;Exp/Theory;The research fields of the group are the following: creation and stability of vortices and monopoles in dilute Bose-Einstein condensates (theory), quantum information processing (exp/theory), nanoelectronics (exp/theory).;;;
O'Dell group;http://www.physics.mcmaster.ca/people/faculty/O'Dell/O'Dell_DHJ_h.html;McMaster University;Canada;;0.0;0.0;Theory;We study diverse problems in cavity-QED, quantum impurities, optomechanics, dipole-dipole interactions and quantum catastrophes.;;;
O'Hara group;http://www.phys.psu.edu/people/display/index.html?person_id=4224;Penn State;United States;;0.0;0.0;Exp;;;;
Ohmori group;http://groups.ims.ac.jp/organization/ohmori_g/index-e.html;Institute for Molecular Science;Japan;;0.0;0.0;Exp;;;;
Ott group;http://www.physik.uni-kl.de/en/ott/home/;Kaiserslautern;Germany;;0.0;0.0;Exp;n our research group we study the microscopic structure of ultracold quantum gases. We are especially interested in fundamental experiments in quantum atom optics, quantum simulation and quantum information processing.;;;
Paramekanti group;http://www.physics.utoronto.ca/~arunp;University of Toronto;Canada;;0.0;0.0;Theory;Ultracold atoms in gauge fields, Mott insulators, Quench dynamics, Optical lattices;;;
Parker group;http://www.jqc.org.uk/people/nick-parker/30/;Newcastle and Joint Quantum Centre;United Kingdom;;0.0;0.0;Theory;Matter-wave solitons and vortices                        Quantum turbulence                Quantum gases with long-range interactions                Multi-component condensates;;;
Pelster group;http://www.theo-phys.uni-essen.de/tp/ags/pelster_dir/;Universität Kaiserslautern;Germany;;0.0;0.0;Theory;dirty bosons, dipolar quantum gases, atoms in optical lattices, rotating BECs, boson-fermion mixtures, spinor Bose and Fermi gases;;;
Perrin group;http://www-lpl.univ-paris13.fr/bec/;Université Paris Nord / CNRS;France;;0.0;0.0;Exp/Theory;;Hélène Perrin (CNRS);;
Pethick/Smith group;http://www.cold-gases.nbi.dk/;Niels Bohr Institute/Nordita;Denmark;;0.0;0.0;Theory;The group works on a variety of problems in ultracold gases and quantum information.;Ben Mottelson,        Christopher Pethick,        Henrik Smith,        Anders Sørensen;;
Pfau group;http://www.pi5.uni-stuttgart.de/index.php;Universtity of Stuttgart;Germany;;0.0;0.0;Exp;dipolar quantum gases, optical lattices, ultracold Rydberg matter, atom deposition;Tilman Pfau, Jürgen Stuhler;;
Phelps group;http://jilawww.colorado.edu/~avp/;JILA, Boulder;United States;;0.0;0.0;Exp/Theory;My recent research includes analyses of measurements and modeling of ion, fast neutral, and electron processes in low-current, low-pressure discharges and in the cathode region of glow discharges. I currently model the measured radiation from discharges in hydrogen and hydrogen-rare gas mixtures as well as develop and test heavy-particle cross-section sets for use in these and related models.;;;
Phillips group;http://physics.nist.gov/Divisions/Div842/Gp4/group4.html;NIST, Gaithersburg;United States;;0.0;0.0;Exp;;Kristian Helmerson, Paul D. Lett, James Porto;;
Pillet group;http://www.lac.u-psud.fr/;CNRS, Univ. Paris Sud;France;;0.0;0.0;Exp/Theory;Experiments: cold molecules,, BEC of caesium,, cold Rydberg gases and ultracold plasmas,, Stark deceleration of Rydberg molecules.        Theory: Control of collision dynamics by laser pulses - photoassociation,, control of interactions in an atomic BEC,, control of interaction in 3-body collisions - formation of triatomic molecules,, electronic structures - Feshbach resonances.;Experiments: Pierre Pillet, Daniel Comparat, Nicolas Vanhaecke        Theory: Mireille Aymar, Nadia Bouloufa, Anne Crubellier, Olivier Dulieu, Eliane Luc-Koenig, Françoise Masnou-Seeuws;;
Polzik group;http://www.nbi.ku.dk/side24813.htm;Niels Bohr Institute;Denmark;;0.0;0.0;Exp;;;;
Proukakis group;http://www.jqc.org.uk/people/nick-proukakis/29/;Newcastle & Joint Quantum Centre;United Kingdom;;0.0;0.0;Theory;Topics:                Bose-Einstein Condensation and Quasi-Condensation                Role of Density & Phase Fluctuations.                Non-Equilibrium Phenomena: Applications to Atom Chips, Atom Lasers & Atom Interferometers                Solitons & Vortices in Quantum Fluids: Analogies with Optical Systems                Quantum Turbulence                Quantum Many-Body Theories                Stochastic Approaches                Numerical Modelling;;;
Pu group;http://www.ruf.rice.edu/~hpu/index.htm;Rice;United States;;0.0;0.0;Theory;Theoretical Ultracold Atomic Physics;;;
Raithel group;http://cold-atoms.physics.lsa.umich.edu/;University of Michigan;United States;;0.0;0.0;Exp;Our group utilizes laser-cooling and trapping of neutral atoms to push the boundaries of quantum control, quantum information, ultracold plasmas, and strong magnetic field physics.;;;
Raizen group;http://www.ph.utexas.edu/~quantopt/;University of Texas at Austin;United States;;0.0;0.0;Exp;BEC and Atom Optics;;;
Ramachandran group;http://www.rri.res.in/htmls/eo/index.html;Raman Research institute;India;;0.0;0.0;Exp/Theory;Ultracold atoms/ BEC/Quantum Optics and Quantum Information. Experiments and theory.;Hema Ramachandran, Andal Narayanan, R Srinivasan, Sadiqali Rangwala;;
Raman group;http://www.physics.gatech.edu/chandra/Welcome.html;Georgia Inst. of Technology;United States;;0.0;0.0;Exp;Quantum mechanics on macroscopic scales using Bose-Einstein condensates.;;;
Rapol group;http://www.iiserpune.ac.in/~umakant.rapol;Indian Institute of science Education and Research;India;;0.0;0.0;Exp;THe group currently has a Rb Bose-Einstein Condensation sytem. Our research efforts are in the direction of experimental investigations of interactions of ultracold atoms and plasmon resonances. Current experimental efforts are directed towards research on development of new platforms for Quantum information processing and quantum information transfer over macroscopic distances. The group is also focusing on understanding the effect of local and global variation of inter-atomic interactions in a sample of cold quantum gas.;Umakant D. Rapol (Assistant Professor),, Sunil Kumar (PhD Student),, Sumit Sarkar (Integrated PhD student),, Gunjan Verma (PhD student),, Chetan Vishwakarma (Integrated PhD student) and Jay Mangaonkar (Integrated PhD student);;
Reichel group;http://www.lkb.ens.fr/-Atom-chips-?lang=en;ENS Paris / Université Pierre et Marie Curie;France;;0.0;0.0;Exp/Theory;Quantum Information and Engineering,        Quantum Metrology,        Atom Chips,        Cavity QED;Jérôme Estève (CNRS), Jean Hare (Professor),        Romain Long (MdC),        Alice Sinatra (MdC), Jackob Reichel (Professor and group leader);;
Rempe group;http://www.mpq.mpg.de/qdynamics/;MPQ;Germany;;0.0;0.0;Exp;;;;
Renzoni group;http://lasercooling.phys.ucl.ac.uk/;UCL;United Kingdom;;0.0;0.0;Exp;We use optical lattices to make models for statistical and condensed matter physics.;;;
Rey group;http://jilawww.colorado.edu/~arey/;JILA, Boulder;United States;;0.0;0.0;Theory;My main research interest is ultracold atoms and molecules loaded in optical lattices, which are periodic trapping potentials created by illuminating the atoms and molecules with laser beams. Atoms in optical lattices are analogous to electrons in solid state crystals. Their big advantage is that these "artificial crystals of light" are perfectly clean and highly controllable. Therefore, they are ideal for exploring a whole range of fundamental phenomena that are extremely difficult — or impossible — to study in traditional condensed matter systems. My goal is to study how to control and manipulate these systems to engineer different quantum phases such as superfluids, insulators, quantum magnets, and topological matter. I plan to use them for understanding the physics of strongly correlated bosonic and fermionic systems and nonequilibrium phenomena. Additionally, I am interested in studying how to generate and manipulate entanglement in quantum systems for use in quantum information processing and precision measurements.;;;
Riis/Arnold group;http://www.photonics.phys.strath.ac.uk;Strathclyde, Glasgow;United Kingdom;;0.0;0.0;Exp;Storage rings for BECs. Beginning a Ca BEC experiment.;Aidan Arnold, Erling Riis;;
Rubinsztein-Dunlop group;http://www.physics.uq.edu.au/atomoptics/;University of Queensland;Australia;;0.0;0.0;Exp;;Halina Rubinsztein-Dunlop, Norman Hekenberg, Erik van Ooijen, Matthew Davis, Cathy Holmes, Gerald Milburn, Simon Haine;;
Ruostekoski group;http://www.soton.ac.uk/~janne;University of Southampton;United Kingdom;;0.0;0.0;Theory;;;;
Sackett group;http://galileo.phys.virginia.edu/research/groups/sackett/;University of Virginia;United States;;0.0;0.0;Exp;Our current experiment is on condensate interferometry using 87Rb atoms.  We are using a specially designed magnetic waveguide that we hope will permit interferometry with very long interaction times, up to 1 s or more.;;;
Saenz group;http://amo.physik.hu-berlin.de;Humboldt University Berlin;Germany;;0.0;0.0;Theory;;;;
Saffman group;hexagon.physics.wisc.edu;University of Wisconsin - Madison;United States;;0.0;0.0;Exp/Theory;quantum computing, Rydberg atoms, spatial instabilities;;;
Salasnich group;http://www.padova.infm.it/salasnich/tdqg.html;University of Padova;Italy;;0.0;0.0;Theory;The research activity of our group is focused on the investigation of degenerate quantum gases by using the methods of statistical mechanics and thermal field theory. We study the thermodynamics of weakly-interacting Bose and Fermi superfluids (alkali-metal atoms like rubidium, sodium and lithium, but also atomic hydrogen) trapped in magnetic or magneto-optical traps. We analyze single-particle and collective elementary excitations by numerically solving both Bologliubov-de Gennes and Popov equations. Moreover, we investigate dynamical properties of Bose-Einstein condensates by using the time-dependent 3D Gross-Pitaevskii equation, which describes the macroscopic wave-function (order parameter) of the Bose condensate.                Presently we are investigating the dynamics (collective excitations and free expansion) of a two-component Fermi gas in the BCS-BEC crossover and the formation of solitons in atomic mixtures of bosons and fermions. In particular, we are developing a reliable density functional for the unitary Fermi gas (infinite scattering length) at zero and finite teperature.                We are planning to start the analysis of the condensate properties of p-wave Fermi atoms and d-wave superconductors in the BCS-BEC crossover both in two and three dimensions. Moreover, we are working on the many-body quantum tunneling dynamics of spin-polarized fermions in a double-well potential.;Luca Salasnich, Francesco Ancilotto, Flavio Toigo;;
Salomon group;http://www.lkb.ens.fr/recherche/atfroids/welcome.html;ENS Paris;France;;0.0;0.0;Exp;;F. Chevy;;
Sanchez-Palencia group;http://www.atomoptic.fr/~theory;CNRS-IOGS;France;;0.0;0.0;Theory;We conduct basic research on the theory of quantum matter. We are particularly interested in ultracold atoms with special emphasis on the following topics:        - Bose and Fermi quantum fluids        - dynamics of strongly-correlated quantum systems        - disordered quantum matter        - Anderson localization        - disorder-induced fluid-insulator transitions;;;
Santos group;https://www.itp.uni-hannover.de/380.html;Leibniz University Hannover;Germany;;0.0;0.0;Theory;;;;
Scalettar group;http://scalettar.physics.ucdavis.edu/;University of California, Davis;United States;;0.0;0.0;Theory;The Scalettar group does Quantum Monte Carlo simulations of strongly interacting bosonic and fermionic systems, with the goal of extracting the charge, spin, and pairing correlations.;;;
Scarola group;http://www.phys.vt.edu/~scarola/index.html;Virginia Tech;United States;;0.0;0.0;Theory;Our group uses numerical methods to examine strongly correlated quantum phases of matter.  Our recent work has examined novel phases of interacting bosons and fermions in optical lattices.;;;
Schmelcher group;http://photon.physnet.uni-hamburg.de/ilp/schmelcher/;Center for Optical Quantum Technologies - University of Hamburg;Germany;;0.0;0.0;Theory;The group explores several complementary aspects of ultracold physics.        The electronic structure and quantum dynamics of ultracold Rydberg atoms and molecules including their dressing in light fields and the coherent excitation dynamics in multi-trap arrays represents one focus. To develop a deep understanding of the mechanisms of quantum and in particular tunneling dynamics is our goal in case of strongly correlated bosons in low-dimensional traps including optical lattices and waveguides. Ultracold scattering in low-dimensions leads to novel interaction properties of atoms with an immediate impact on the corresponding many-body systems. Confinement-induced resonances and molecules formation as well as confinement-induced transparency are examples. We study nonlinear excitations of Bose-Einstein condensates such as solitons and vortices including their stability, structure and dynamics. Formation of ultracold molecules and steering their dynamics via external electric fields such as quantum control of photoassociation processes open the door to a quantum state selective chemical reactions dynamics.;;;
Schmiedmayer group;http://www.atomchip.org/;Vienna University of Technology;Austria;;0.0;0.0;Exp;Atom chips;;;
Schneble group;http://ultracold.physics.sunysb.edu;SUNY Stony Brook;United States;;0.0;0.0;Exp;BEC, optical lattices;;;
Schumm group;http://www.thorium.at/;Vienna University of Technology;Austria;;0.0;0.0;Exp;Thorium;;;
Sengstock group;http://www.physnet.uni-hamburg.de/ilp/sengstock/en/index.php;Hamburg;Germany;;0.0;0.0;Exp;;V. M. Baev, K. Bongs;;
Shaffer group;http://www.nhn.ou.edu/ouresearch/faculty/BioShaffer.shtml;University of Oklahoma;United States;;0.0;0.0;Exp/Theory;ultracold Rydberg gases (Cs and Rb), atom chips;James Shaffer;;
Shubhrangshu Dasgupta group;http://www.iitrpr.ac.in/physics/sdasgupta;Indian Institute of Technology Ropar;India;;0.0;0.0;Theory;I am presently interested in quantum plasmonics - particularly interaction of atoms with plasmonic cavities and its applications towards quantum computing.;;;
Sidorov group;http://www.swinburne.edu.au/engineering/caous/people/sidorov.htm;Swinburne;Australia;;0.0;0.0;Exp;;;;
Soldán group;none yet;Charles University in Prague;Czech Republic;;0.0;0.0;Theory;Potential energy surfaces for ultracold atom-molecule dynamics.;;;
Stamper-Kurn group;http://www.physics.berkeley.edu/research/ultracold/;UC Berkeley;United States;;0.0;0.0;Exp;Novel macroscopic and mesoscopic quantum systems using ultra-cold atoms.;;;
Steinberg group;http://www.physics.utoronto.ca/~aephraim/aephraim.html;Toronto;Canada;;0.0;0.0;Exp;BEC of 87Rb -- interaction with optical barriers, and (eventually) measurements on atoms while tunneling through optical barriers.                Optical lattices for quantum information (tomography of COM states, and pulse echoes) and coherent control / quantum chaos.;Alan Stummer;;
Stoof group;http://www.phys.uu.nl/~stoof/;Utrecht;Netherlands, The;;0.0;0.0;Theory;;;;
Stringari group;http://bec.science.unitn.it/;INFM-BEC Center and University of Trento;Italy;;0.0;0.0;Theory;Theoretical research on the various phenomena related to Bose-Einstein condensation and to the physics of cold atomic gases in traps. Rotating quantum gases, Low dimensions, Excitations in Bose-Einstein condensates, Ultracold atoms in optical lattices, Ultracold Fermi gases, Quantum Monte Carlo methods, Casimir-Polder force, Quantum optics and solid state physics, Quantum information processing, Matter-waves interferometry.;Sandro Stringari, Lev P. Pitaevskii, Franco Dalfovo, Stefano Giorgini, Augusto Smerzi, Tommaso Calarco, Iacopo Carusotto, Chiara Menotti, Alessio Recati.;;
Subhadeep Gupta group;http://www.phys.washington.edu/users/deepg/;U. of Washington;United States;;0.0;0.0;Exp;;;;
Sørensen group;http://www.nbi.ku.dk/side47084.htm;Niels Bohr Institute;Denmark;;0.0;0.0;Theory;The main focus of our research is quantum information, but we also do some work on ultra cold atoms.                In general most of our research can be described as quantum state engineering. One of the unique features of quantum optical systems is the extremely good experimental control over the systems, down to the level of controlling individual atoms and ions. In our research we develop theories for how one can use this extremely good experimental control to realize interesting physical effects. In particular we have developed theories for how one can realize quantum computers and for interesting effects, which can be realized with ultra cold atoms.;;;
Takahashi group;http://yagura.scphys.kyoto-u.ac.jp/index-e.html;Kyoto University;Japan;;0.0;0.0;Exp;Laser Cooling of Yb.;;;
Tarruell group;http://www.qge.icfo.es;ICFO;Spain;;0.0;0.0;Exp;Isotopic potassium mixtures;;;
Tarun Kanti Ghosh group;http://home.iitk.ac.in/~tkghosh;Indian Institute of Technology-Kanpur;India;;0.0;0.0;Theory;;;;
Tempere group;https://www.uantwerpen.be/en/staff/jacques-tempere/;Universiteit Antwerpen;Belgium;;0.0;0.0;Theory;In the field ultracold atoms, our current research focuses on the BEC-BCS transition in Fermi superfluid, imbalanced Fermi superfluids, quantum gases in 2D, optical lattices, skyrmions, and research on polariton condensates.;Prof.dr.Jacques Tempere, prof.dr.Michiel Wouters, dr. Sergei Klimin;;
Thomas group;http://www.phy.duke.edu/research/photon/qoptics/;Duke;United States;;0.0;0.0;Exp;;;;
Thompson group;http://jilawww.colorado.edu/~jkt/ThompsonLab/Main.html;JILA, Boulder;United States;;0.0;0.0;Exp;My research focuses on understanding the interface between ultracold atoms and quantum optics - an understanding I plan to apply to the field of precision measurement. I am presently devising strategies to reduce the effect of the fundamental quantum noise that arises from Heisenberg's uncertainty relationship as applied to atomic spins. In one project, I work on non-destructively measuring and canceling out the quantum fluctuations in the collective spin state of an ensemble of laser-cooled 87Rb atoms in a high-finesse optical cavity. By learning how to minimize the effect of quantum noise in this type of system, I hope to advance the precise measurements required for atomic clocks and in searches for permanent electric dipole moments in atoms and molecules.;;;
Thomsen group;http://www.fys.ku.dk/coldatoms;Niels Bohr Institute;Denmark;;0.0;0.0;Exp;Atomic and Molecular Physics, Laser Cooling, Physics with Cold Atoms, Cold Alkaline Earth Atoms, Atomic Clocks;;;
Thywissen group;http://ultracold.physics.utoronto.ca/;Toronto;Canada;;0.0;0.0;Exp;Quantum Degenerate Bose and Fermi gases. Microfabricated magnetic traps.;Alan Stummer;;
Tino group;http://www.lens.unifi.it/index.php?p=research.ins&id=113;LENS Firenze;Italy;;0.0;0.0;Exp;Cold atom interferometry: fundamental tests and applications,, Sr experiment: ultracold atoms and optical clocks;;;
Torma group;http://tfy.tkk.fi/qd/;Aalto University, Helsinki;Finland;;0.0;0.0;Theory;Ultracold Fermi gases;;;
Trippenbach group;http://www.fuw.edu.pl/~matri/;University of Warsaw;Poland;;0.0;0.0;Theory;Secialized in condensate collisions, nonlinear atom opics, quantum optics and Josephson effects;Zbigniew, Idziaszek, Pawel Zin, Jan Chwedenczuk, Eryk Infeld;;
Truscott/Baldwin group;http://wwwrsphysse.anu.edu.au/ampl/he_bec/;ANU, Canberra;Australia;;0.0;0.0;Exp;;Robert Dall;;
